campaign_id,campaign_name,date_start,date_stop,spend,impressions,reach,clicks,ctr,cpc,cpm,frequency,inline_link_clicks,actions.link_click,actions.page_engagement,actions.post_engagement,actions.video_view,publisher_platform,platform_position,actions.onsite_conversion.messaging_block,actions.onsite_conversion.post_unlike,actions.post_interaction_gross,actions.post_interaction_net,actions.post,actions.onsite_conversion.post_save,actions.onsite_conversion.post_net_save,actions.onsite_conversion.post_net_like,actions.post_reaction,actions.omni_search,actions.offsite_conversion.fb_pixel_search,actions.landing_page_view,actions.add_to_cart,actions.omni_landing_page_view,actions.onsite_web_view_content,actions.onsite_web_add_to_cart,actions.onsite_web_app_view_content,actions.view_content,actions.onsite_web_app_add_to_cart,actions.offsite_search_add_meta_leads,actions.omni_add_to_cart,actions.offsite_content_view_add_meta_leads,actions.onsite_conversion.messaging_conversation_started_7d,actions.search,actions.omni_view_content,actions.offsite_conversion.fb_pixel_view_content,actions.offsite_conversion.fb_pixel_add_to_cart,action_values.onsite_web_app_add_to_cart,action_values.offsite_conversion.fb_pixel_view_content,action_values.omni_view_content,action_values.add_to_cart,action_values.offsite_conversion.fb_pixel_add_to_cart,action_values.view_content,action_values.onsite_web_view_content,action_values.onsite_web_app_view_content,action_values.omni_add_to_cart,action_values.onsite_web_add_to_cart,actions.onsite_conversion.post_unsave,actions.web_in_store_purchase,actions.omni_purchase,actions.omni_initiated_checkout,actions.purchase,actions.offsite_conversion.fb_pixel_add_payment_info,actions.onsite_web_app_purchase,actions.offsite_conversion.fb_pixel_purchase,actions.web_app_in_store_purchase,actions.onsite_web_initiate_checkout,actions.onsite_web_purchase,actions.add_payment_info,actions.offsite_conversion.fb_pixel_initiate_checkout,actions.initiate_checkout,action_values.onsite_web_app_purchase,action_values.onsite_web_initiate_checkout,action_values.add_payment_info,action_values.omni_initiated_checkout,action_values.web_app_in_store_purchase,action_values.onsite_web_purchase,action_values.purchase,action_values.offsite_conversion.fb_pixel_initiate_checkout,action_values.offsite_conversion.fb_pixel_add_payment_info,action_values.offsite_conversion.fb_pixel_purchase,action_values.initiate_checkout,action_values.omni_purchase,action_values.web_in_store_purchase,actions.comment,actions.onsite_conversion.post_net_comment,actions.onsite_conversion.total_messaging_connection,actions.like,actions.onsite_conversion.messaging_user_depth_2_message_send,actions.onsite_conversion.messaging_first_reply,actions.onsite_conversion.messaging_user_depth_3_message_send,actions.onsite_conversion.messaging_user_depth_5_message_send,actions.onsite_conversion.messaging_conversation_replied_7d
120242604419580627,Pet_Reel_23/02/2026,2026-04-13,2026-04-19,191.38,307,263,8,2.605863,23.9225,623.387622,1.1673,7,7,7,7,,instagram,instagram_stories,,,,,,,,,,,,5,3,5,10,3,10,10,3,,3,10,,,10,10,3,2470,10100,10100,2470,2470,10100,10100,10100,2470,2470,,,,2,,1,,,,2,,1,2,2,,1060,521,1060,,,,1060,521,,1060,,,,,,,,,,,
120242604419580627,Pet_Reel_23/02/2026,2026-04-13,2026-04-19,0.85,12,12,0,0,,70.833333,1,0,,,,,threads,threads_feed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120242723343230627,#Lovein4Notes_25/02/26,2026-04-13,2026-04-19,115.374635,752,226,178,23.670213,0.648172,153.423717,3.327434,207,207,797,797,590,audience_network,an_classic,,,,,,,,,,8,8,82,,82,90,,90,90,,8,,90,,8,90,90,,,157310,157310,,,157310,157310,157310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120242723343230627,#Lovein4Notes_25/02/26,2026-04-13,2026-04-19,70.056742,279,108,82,29.390681,0.854351,251.099435,2.583333,98,98,375,375,277,audience_network,rewarded_video,,,,,,,,,,,,59,1,59,33,1,33,33,1,,1,33,,,33,33,1,1890,57570,57570,1890,1890,57570,57570,57570,1890,1890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120242723343230627,#Lovein4Notes_25/02/26,2026-04-13,2026-04-19,0.85996,2,2,0,0,,429.980006,1,0,,,,,facebook,biz_disco_feed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120242723343230627,#Lovein4Notes_25/02/26,2026-04-13,2026-04-19,4.619785,19,17,0,0,,243.146588,1.117647,0,,,,,facebook,facebook_notification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120242723343230627,#Lovein4Notes_25/02/26,2026-04-13,2026-04-19,1.659923,43,41,0,0,,38.602856,1.04878,0,,5,5,5,facebook,facebook_profile_feed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120242723343230627,#Lovein4Notes_25/02/26,2026-04-13,2026-04-19,505.706484,4637,1728,22,0.474445,22.986658,109.058979,2.683449,7,7,615,615,598,facebook,facebook_reels,,1,10,11,,,,9,10,,,6,8,6,6,8,6,6,8,,8,6,,,6,6,8,12660,9630,9630,12660,12660,9630,9630,9630,12660,12660,,2,2,2,2,2,2,2,2,2,2,2,2,2,10062,10062,9821,10062,1.01,10062,10062,10062,9821,10062,10062,10062,10062,,,,,,,,,
120242723343230627,#Lovein4Notes_25/02/26,2026-04-13,2026-04-19,13.789359,323,157,0,0,,42.691513,2.057325,0,,,,,facebook,facebook_reels_overlay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120242723343230627,#Lovein4Notes_25/02/26,2026-04-13,2026-04-19,76.816428,383,275,2,0.522193,38.408214,200.565086,1.392727,2,2,24,24,22,facebook,facebook_stories,,,,,,,,,,,,2,,2,1,,1,1,,,,1,,,1,1,,,1890,1890,,,1890,1890,1890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120242723343230627,#Lovein4Notes_25/02/26,2026-04-13,2026-04-19,742.325482,2654,1258,40,1.507159,18.558137,279.700634,2.109698,15,15,285,285,269,facebook,feed,,,1,1,,,,1,1,1,1,4,5,4,25,5,25,25,5,1,5,25,,1,25,25,5,6467,36824,36824,6467,6467,36824,36824,36824,6467,6467,,2,2,4,2,2,2,2,2,4,2,2,4,4,1184,569,1184,569,0.12,1184,1184,569,1184,1184,569,1184,1184,,,,,,,,,
120242723343230627,#Lovein4Notes_25/02/26,2026-04-13,2026-04-19,119.164459,1493,563,12,0.803751,9.930372,79.815445,2.651865,10,10,259,259,248,facebook,instream_video,,,1,1,,,,1,1,1,1,8,,8,5,,5,5,,1,,5,,1,5,5,,,9450,9450,,,9450,9450,9450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120242723343230627,#Lovein4Notes_25/02/26,2026-04-13,2026-04-19,0.20999,6,5,0,0,,34.998373,1.2,0,,1,1,1,facebook,marketplace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120242723343230627,#Lovein4Notes_25/02/26,2026-04-13,2026-04-19,0.899958,5,5,0,0,,179.99163,1,0,,1,1,1,facebook,search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120242723343230627,#Lovein4Notes_25/02/26,2026-04-13,2026-04-19,1508.15987,5338,3288,38,0.711877,39.688418,282.532759,1.623479,23,23,950,950,916,instagram,feed,,1,11,12,,1,1,9,10,,,17,4,17,27,4,27,27,4,,4,27,,,27,27,4,2960,39195,39195,2960,2960,39195,39195,39195,2960,2960,,,,2,,,,,,2,,,2,2,,521,,521,,,,521,,,521,,,,,,,,,,,
120242723343230627,#Lovein4Notes_25/02/26,2026-04-13,2026-04-19,0.109995,3,3,0,0,,36.664962,1,0,,,,,instagram,instagram_explore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120242723343230627,#Lovein4Notes_25/02/26,2026-04-13,2026-04-19,3.459839,285,263,0,0,,12.139786,1.08365,0,,89,89,89,instagram,instagram_explore_grid_home,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120242723343230627,#Lovein4Notes_25/02/26,2026-04-13,2026-04-19,2676.925522,22667,12956,104,0.458817,25.739668,118.097919,1.749537,46,46,2778,2778,2699,instagram,instagram_reels,,9,33,42,2,1,1,21,30,1,1,30,19,30,97,19,97,97,19,1,19,97,,1,97,97,19,21670,154900,154900,21670,21670,154900,154900,154900,21670,21670,,3,3,7,3,3,3,3,3,7,3,3,7,7,6223,16756,6223,16756,0.62,6223,6223,16756,6223,6223,16756,6223,6223,,,,,,,,,
120242723343230627,#Lovein4Notes_25/02/26,2026-04-13,2026-04-19,0.189991,16,16,1,6.25,0.189991,11.874448,1,1,1,1,1,,instagram,instagram_search,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120242723343230627,#Lovein4Notes_25/02/26,2026-04-13,2026-04-19,1034.18191,4323,2156,28,0.647698,36.935068,239.22783,2.005102,19,19,253,253,234,instagram,instagram_stories,,,,,,,,,,2,2,14,2,14,37,2,37,37,2,2,2,37,,2,37,37,2,6777,75220,75220,6777,6777,75220,75220,75220,6777,6777,,1,1,2,1,1,1,1,1,2,1,1,2,2,2537,3440,2537,3440,0.25,2537,2537,3440,2537,2537,3440,2537,2537,,,,,,,,,
120242723343230627,#Lovein4Notes_25/02/26,2026-04-13,2026-04-19,7.149668,1641,1320,132,8.043876,0.054164,4.356897,1.243182,132,132,376,376,244,threads,threads_feed,,,,,,,,,,,,20,,20,1,,1,1,,,,1,,,1,1,,,1890,1890,,,1890,1890,1890,,,,,,1,,,,,,1,,,1,1,,891,,891,,,,891,,,891,,,,,,,,,,,
120243101620220627,BOFU_Conversion_Prospecting_07/03/26,2026-04-13,2026-04-19,15.540207,131,53,11,8.396947,1.412746,118.627531,2.471698,11,11,56,56,45,audience_network,an_classic,,,,,,,,,,,,7,,7,13,,13,13,,,,13,,,13,13,,,45574,45574,,,45574,45574,45574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120243101620220627,BOFU_Conversion_Prospecting_07/03/26,2026-04-13,2026-04-19,0.640009,5,5,1,20,0.640009,128.001701,1,1,1,6,6,5,audience_network,rewarded_video,,,,,,,,,,,,1,,1,1,,1,1,,,,1,,,1,1,,,1890,1890,,,1890,1890,1890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120243101620220627,BOFU_Conversion_Prospecting_07/03/26,2026-04-13,2026-04-19,0.080001,4,4,0,0,,20.000266,1,0,,1,1,1,facebook,biz_disco_feed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120243101620220627,BOFU_Conversion_Prospecting_07/03/26,2026-04-13,2026-04-19,0.400005,2,2,0,0,,200.002658,1,0,,,,,facebook,facebook_notification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120243101620220627,BOFU_Conversion_Prospecting_07/03/26,2026-04-13,2026-04-19,7.070094,13,13,0,0,,543.853381,1,0,,1,1,1,facebook,facebook_profile_feed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120243101620220627,BOFU_Conversion_Prospecting_07/03/26,2026-04-13,2026-04-19,581.887733,3557,1615,43,1.208884,13.532273,163.589467,2.202477,27,27,323,323,288,facebook,facebook_reels,,,8,8,,,,8,8,3,3,22,5,22,31,5,31,31,5,3,5,31,,3,31,31,5,8269,95323,95323,8269,8269,95323,95323,95323,8269,8269,,1,1,3,1,1,1,1,1,3,1,1,3,3,899,8864.1,800,8864.1,0.09,899,899,8864.1,800,899,8864.1,899,899,,,,,,,,,
120243101620220627,BOFU_Conversion_Prospecting_07/03/26,2026-04-13,2026-04-19,3.620048,90,39,0,0,,40.222757,2.307692,0,,,,,facebook,facebook_reels_overlay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120243101620220627,BOFU_Conversion_Prospecting_07/03/26,2026-04-13,2026-04-19,50.490671,150,123,4,2.666667,12.622668,336.604473,1.219512,4,4,18,18,14,facebook,facebook_stories,,,,,,,,,,,,3,,3,3,,3,3,,,,3,,,3,3,,,10198,10198,,,10198,10198,10198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120243101620220627,BOFU_Conversion_Prospecting_07/03/26,2026-04-13,2026-04-19,2272.690202,4966,3136,119,2.396295,19.098237,457.650061,1.583546,69,69,752,750,674,facebook,feed,,,7,7,,,,7,7,,,44,13,44,71,13,71,71,13,,13,71,2,,71,71,13,23575,185390,185390,23575,23575,185390,185390,185390,23575,23575,,1,1,4,1,2,1,1,1,4,1,2,4,4,1221,2502,2502,2502,0.12,1221,1221,2502,2502,1221,2502,1221,1221,,,2,2,1,2,,,
120243101620220627,BOFU_Conversion_Prospecting_07/03/26,2026-04-13,2026-04-19,40.790542,343,204,2,0.58309,20.395271,118.922863,1.681373,1,1,146,146,145,facebook,instream_video,,,,,,,,,,,,1,,1,1,,1,1,,,,1,,,1,1,,,4699,4699,,,4699,4699,4699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120243101620220627,BOFU_Conversion_Prospecting_07/03/26,2026-04-13,2026-04-19,1.950026,22,18,0,0,,88.637542,1.222222,0,,6,6,6,facebook,marketplace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120243101620220627,BOFU_Conversion_Prospecting_07/03/26,2026-04-13,2026-04-19,9.700129,50,17,0,0,,194.002578,2.941176,0,,,,,facebook,right_hand_column,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120243101620220627,BOFU_Conversion_Prospecting_07/03/26,2026-04-13,2026-04-19,0.500007,18,16,0,0,,27.778147,1.125,0,,,,,facebook,search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120243101620220627,BOFU_Conversion_Prospecting_07/03/26,2026-04-13,2026-04-19,6689.908903,19899,14284,365,1.834263,18.328518,336.193221,1.393097,308,308,3510,3510,3143,instagram,feed,,3,59,63,7,11,10,36,39,3,3,279,17,279,413,17,413,413,17,3,17,413,1,3,413,413,17,28357.33,1318393.5,1318393.5,28357.33,28357.33,1318393.5,1318393.5,1318393.5,28357.33,28357.33,1,3,3,9,3,3,3,3,3,9,3,3,9,9,6749,8180,6650,8180,0.67,6749,6749,8180,6650,6749,8180,6749,6749,2,2,,,,,1,,
120243101620220627,BOFU_Conversion_Prospecting_07/03/26,2026-04-13,2026-04-19,7.640102,1253,1216,0,0,,6.097447,1.030428,0,,178,178,178,instagram,instagram_explore_grid_home,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120243101620220627,BOFU_Conversion_Prospecting_07/03/26,2026-04-13,2026-04-19,3501.486532,27060,16619,201,0.742794,17.420331,129.397137,1.628257,115,115,2107,2107,1940,instagram,instagram_reels,,7,52,59,4,2,2,38,45,5,5,103,24,103,224,24,224,224,24,5,24,224,,5,224,224,24,43357.67,556734.5,556734.5,43357.67,43357.67,556734.5,556734.5,556734.5,43357.67,43357.67,,4,4,5,4,5,4,4,4,5,4,5,5,5,7600,6979,9201,6979,0.76,7600,7600,6979,9201,7600,6979,7600,7600,1,1,,,,,,,
120243101620220627,BOFU_Conversion_Prospecting_07/03/26,2026-04-13,2026-04-19,0.350005,102,101,0,0,,3.431418,1.009901,0,,,,,instagram,instagram_search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120243101620220627,BOFU_Conversion_Prospecting_07/03/26,2026-04-13,2026-04-19,2605.614626,8559,5748,140,1.635705,18.611533,304.429796,1.48904,112,112,817,817,704,instagram,instagram_stories,,,1,1,1,,,,,,,90,17,90,150,17,150,150,17,,17,150,,,150,150,17,45618.2,393038,393038,45618.2,45618.2,393038,393038,393038,45618.2,45618.2,,2,2,5,2,3,2,2,2,5,2,3,5,5,1959,22774,3903,22774,0.2,1959,1959,22774,3903,1959,22774,1959,1959,,,,,,,,,
120243101620220627,BOFU_Conversion_Prospecting_07/03/26,2026-04-13,2026-04-19,0,1,1,0,0,,0,1,0,,,,,messenger,messenger_stories,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120243101620220627,BOFU_Conversion_Prospecting_07/03/26,2026-04-13,2026-04-19,12.04016,3978,3742,146,3.670186,0.082467,3.026687,1.063068,146,146,684,684,534,threads,threads_feed,,,4,4,,,,4,4,,,14,,14,12,,12,12,,,,12,,,12,12,,,24399,24399,,,24399,24399,24399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120243108410360627,BOFU_Conversions_07/03/26,2026-04-13,2026-04-19,15.760114,137,42,16,11.678832,0.985007,115.037326,3.261905,18,18,64,64,46,audience_network,an_classic,,,,,,,,,,,,6,,6,1,,1,1,,,,1,,,1,1,,,1890,1890,,,1890,1890,1890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120243108410360627,BOFU_Conversions_07/03/26,2026-04-13,2026-04-19,7.140051,20,13,8,40,0.892506,357.002573,1.538462,8,8,28,28,20,audience_network,rewarded_video,,,,,,,,,,,,5,,5,1,,1,1,,,,1,,,1,1,,,2880,2880,,,2880,2880,2880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120243108410360627,BOFU_Conversions_07/03/26,2026-04-13,2026-04-19,0.190001,1,1,0,0,,190.00137,1,0,,,,,facebook,facebook_notification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120243108410360627,BOFU_Conversions_07/03/26,2026-04-13,2026-04-19,0.640005,12,11,0,0,,53.333718,1.090909,0,,,,,facebook,facebook_profile_feed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120243108410360627,BOFU_Conversions_07/03/26,2026-04-13,2026-04-19,424.913063,2603,1318,20,0.768344,21.245653,163.239748,1.974962,13,13,362,362,347,facebook,facebook_reels,,1,2,3,,,,1,2,,,10,6,10,15,6,15,15,6,,6,15,,,15,15,6,2609,13199,13199,2609,2609,13199,13199,13199,2609,2609,,2,2,2,2,2,2,2,2,2,2,2,2,2,1789,1789,1721,1789,0.18,1789,1789,1789,1721,1789,1789,1789,1789,,,,,,,,,
120243108410360627,BOFU_Conversions_07/03/26,2026-04-13,2026-04-19,2.250016,57,37,1,1.754386,2.250016,39.473969,1.540541,1,1,1,1,,facebook,facebook_reels_overlay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120243108410360627,BOFU_Conversions_07/03/26,2026-04-13,2026-04-19,56.350406,139,113,2,1.438849,28.175203,405.398606,1.230089,2,2,22,22,20,facebook,facebook_stories,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120243108410360627,BOFU_Conversions_07/03/26,2026-04-13,2026-04-19,866.716248,2712,1586,69,2.544248,12.561105,319.585637,1.709962,37,37,351,351,310,facebook,feed,,1,4,5,,,,3,4,1,1,25,3,25,40,3,40,40,3,1,3,40,2,1,40,40,3,7160,70008,70008,7160,7160,70008,70008,70008,7160,7160,,,,2,,,,,,2,,,2,2,,570,,570,,,,570,,,570,,,,,2,,1,2,1,2,
120243108410360627,BOFU_Conversions_07/03/26,2026-04-13,2026-04-19,59.350428,528,286,4,0.757576,14.837607,112.406113,1.846154,4,4,134,134,130,facebook,instream_video,,1,,1,,,,0,,1,1,3,,3,2,,2,2,,1,,2,,1,2,2,,,2690,2690,,,2690,2690,2690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120243108410360627,BOFU_Conversions_07/03/26,2026-04-13,2026-04-19,1.570011,14,11,0,0,,112.143666,1.272727,0,,7,7,7,facebook,marketplace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120243108410360627,BOFU_Conversions_07/03/26,2026-04-13,2026-04-19,2.960021,49,16,0,0,,60.408599,3.0625,0,,,,,facebook,right_hand_column,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120243108410360627,BOFU_Conversions_07/03/26,2026-04-13,2026-04-19,0.390003,3,3,0,0,,130.000937,1,0,,,,,facebook,search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120243108410360627,BOFU_Conversions_07/03/26,2026-04-13,2026-04-19,1969.684198,7358,4637,85,1.155205,23.172755,267.692878,1.586802,66,66,1223,1223,1139,instagram,feed,,,18,18,3,4,4,11,11,3,3,54,18,54,104,18,104,104,18,3,18,104,,3,104,104,18,26478,158402,158402,26478,26478,158402,158402,158402,26478,26478,,2,2,13,2,2,2,2,2,13,2,2,13,13,13874,22142,13874,22142,1.39,13874,13874,22142,13874,13874,22142,13874,13874,,,,,,,,,
120243108410360627,BOFU_Conversions_07/03/26,2026-04-13,2026-04-19,3.810027,328,307,0,0,,11.615937,1.068404,0,,104,104,104,instagram,instagram_explore_grid_home,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120243108410360627,BOFU_Conversions_07/03/26,2026-04-13,2026-04-19,2509.488089,20896,12452,234,1.119832,10.724308,120.094185,1.678124,144,144,2381,2381,2205,instagram,instagram_reels,,7,32,39,5,,,20,27,2,2,113,17,113,172,17,172,172,17,2,17,172,,2,172,172,17,15775,338495,338495,15775,15775,338495,338495,338495,15775,15775,,2,2,14,2,3,2,2,2,14,2,3,14,14,4095,9889.1,6785,9889.1,0.41,4095,4095,9889.1,6785,4095,9889.1,4095,4095,,,,,,,,,
120243108410360627,BOFU_Conversions_07/03/26,2026-04-13,2026-04-19,0.350003,34,34,0,0,,10.294192,1,0,,,,,instagram,instagram_search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120243108410360627,BOFU_Conversions_07/03/26,2026-04-13,2026-04-19,1010.217282,3632,2307,51,1.404185,19.808182,278.143525,1.574339,42,42,304,304,262,instagram,instagram_stories,,,,,,,,,,,,27,8,27,44,8,44,44,8,,8,44,,,44,44,8,10310,94934,94934,10310,10310,94934,94934,94934,10310,10310,,1,1,5,1,1,1,1,1,5,1,1,5,5,3990,17318,3491,17318,0.4,3990,3990,17318,3491,3990,17318,3990,3990,,,1,,3,,,,1
120243108410360627,BOFU_Conversions_07/03/26,2026-04-13,2026-04-19,4.700034,1312,1280,10,0.762195,0.470003,3.582343,1.025,10,10,276,276,262,threads,threads_feed,,1,4,5,,,,3,4,,,5,,5,1,,1,1,,,,1,,,1,1,,,3200,3200,,,3200,3200,3200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120243108410360627,BOFU_Conversions_07/03/26,2026-04-13,2026-04-19,0,0,0,2,,0,,0,0,,,,,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120244098314580627,TOFU - Awareness,2026-04-13,2026-04-19,0.17,106,104,0,0,,1.603772,1.019231,0,,11,11,11,facebook,facebook_profile_feed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120244098314580627,TOFU - Awareness,2026-04-13,2026-04-19,356.769608,191550,164152,254,0.132602,1.404605,1.86254,1.166906,15,15,8378,8378,8176,facebook,facebook_reels,,31,187,218,,7,7,149,180,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120244098314580627,TOFU - Awareness,2026-04-13,2026-04-19,72.41992,41286,39275,55,0.133217,1.316726,1.754104,1.051203,46,46,1296,1296,1250,facebook,facebook_stories,,,,,,,,,,,,5,,5,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,1
120244098314580627,TOFU - Awareness,2026-04-13,2026-04-19,8.84999,582,563,6,1.030928,1.474998,15.206169,1.033748,1,1,41,41,39,facebook,feed,,,1,1,,,,1,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120244098314580627,TOFU - Awareness,2026-04-13,2026-04-19,0.21,8,8,0,0,,26.249971,1,0,,2,2,2,facebook,instream_video,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120244098314580627,TOFU - Awareness,2026-04-13,2026-04-19,10.079989,5412,4808,1,0.018477,10.079989,1.862526,1.125624,0,,382,382,382,facebook,marketplace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120244098314580627,TOFU - Awareness,2026-04-13,2026-04-19,0.14,67,64,0,0,,2.08955,1.046875,0,,26,26,26,facebook,search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120244098314580627,TOFU - Awareness,2026-04-13,2026-04-19,36.47996,20316,19509,13,0.063989,2.806151,1.795627,1.041366,11,11,938,938,917,instagram,feed,,4,10,14,,,,6,10,,,6,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120244098314580627,TOFU - Awareness,2026-04-13,2026-04-19,7.499992,5364,5333,0,0,,1.398209,1.005813,0,,705,705,705,instagram,instagram_explore_grid_home,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120244098314580627,TOFU - Awareness,2026-04-13,2026-04-19,8581.870563,4523736,3603585,2777,0.061387,3.090339,1.897076,1.255343,1096,1096,156099,156099,151611,instagram,instagram_reels,3,1303,3392,4695,106,1,1,1982,3285,1,1,188,1,188,18,1,18,18,1,1,1,18,2,1,18,18,1,390,28060,28060,390,390,28060,28060,28060,390,390,,,,1,,,,,,1,,,1,1,,880,,880,,,,880,,,880,,,,,2,,,2,,,
120244098314580627,TOFU - Awareness,2026-04-13,2026-04-19,0.489999,370,370,0,0,,1.324323,1,0,,,,,instagram,instagram_search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120244098314580627,TOFU - Awareness,2026-04-13,2026-04-19,18.09998,10251,9545,10,0.097551,1.809998,1.765679,1.073965,6,6,170,170,164,instagram,instagram_stories,,9,,9,,,,0,,,,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120244098314580627,TOFU - Awareness,2026-04-13,2026-04-19,0.739999,348,344,0,0,,2.126434,1.011628,0,,39,39,39,threads,threads_feed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120244098314580627,TOFU - Awareness,2026-04-13,2026-04-19,0.24,157,157,0,0,,1.528661,1,0,,19,19,19,whatsapp,status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
